PID,Tag,Group ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,ALT_1,ALT_2,ALT_3,ALT_4,ALT_5,ALT_6,ALT_7,ALT_8,ALT_9,ALT_10,ALT_11,ALT_12,ALT_13,ALT_14,ALT_15,ALT_16,ALT_17,ALT_18,ALT_19,ALT_20,ALT_21,ALT_22,ALT_23,ALT_24
11,JaMa,Short Baseline,,,,,,,18,25,38,18,0,0,0,3,0,0,0,0,4,9,0,0,11,32,2,0,0,,,,,,,8,61,57,33,20,31,45,40,45,20,31,44,27,26,0
12,HaAb,Short Baseline,,,,,,,6,4,9,8,6,5,6,3,3,0,0,0,0,0,4,1,6,0,1,0,0,,,,,,,0,0,0,1,2,0,12,16,14,10,9,0,0,3,3
13,SaDe,Short Baseline,,,,,,,23,43,40,9,0,1,7,14,13,8,0,0,4,9,9,7,2,13,10,0,0,,,,,,,30,50,35,18,20,11,18,40,45,19,7,17,8,10,8
14,MiSa,Short Baseline,,,,,,,26,29,28,7,0,0,0,0,0,0,0,1,8,5,12,3,0,4,0,0,0,,,,,,,32,43,41,29,32,45,38,40,38,9,16,8,8,0,0
15,MaSz,Short Baseline,,,,,,,10,32,45,11,0,0,0,0,0,0,0,0,10,13,9,12,1,0,4,0,0,,,,,,,14,32,50,56,53,56,58,63,62,28,9,8,6,13,19
16,KaOy,Short Baseline,,,,,,,12,6,18,9,0,0,0,0,1,1,2,0,5,8,11,6,11,1,0,6,0,,,,,,,3,43,45,31,34,45,28,53,51,16,6,9,8,7,0
17,ClAg,Short Baseline,,,,,,,44,53,51,14,0,0,0,4,0,0,0,0,6,9,28,6,8,13,0,3,0,,,,,,,40,57,52,54,37,40,53,58,46,16,7,7,5,14,5
18,JoNe,Short Baseline,,,,,,,6,24,31,35,10,0,0,0,0,0,0,0,3,9,20,4,6,15,0,0,0,,,,,,,0,28,38,35,27,24,26,35,30,26,18,6,13,11,10
19,MiFr,Short Baseline,,,,,,,29,30,48,6,4,0,1,0,1,0,0,0,7,5,7,2,1,5,1,0,0,,,,,,,24,10,19,29,37,16,38,35,45,9,5,4,5,8,17
20,RuDi,Short Baseline,,,,,,,1,7,5,5,0,0,0,0,0,0,0,0,0,2,2,11,9,1,0,0,0,,,,,,,5,25,22,41,50,55,65,69,59,11,4,13,4,11,13
1,ElFi,Long Baseline,7,6,6,30,39,43,45,50,46,22,18,17,16,13,12,13,15,1,5,5,9,2,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,29,9,7,2,18,6,4
2,YaSo,Long Baseline,17,28,50,40,59,53,47,48,58,15,0,0,0,0,0,0,2,0,6,9,10,4,2,0,0,0,0,0,0,0,0,0,0,34,62,59,61,63,59,58,61,59,15,6,4,4,1,25
3,ChBo,Long Baseline,46,54,53,39,53,54,28,36,38,10,0,0,2,0,0,0,0,0,8,5,8,1,2,12,2,0,0,2,0,0,1,0,0,40,57,37,46,51,50,54,49,45,6,5,8,2,0,35
4,GPRo,Long Baseline,13,5,16,27,49,48,56,52,53,6,0,0,0,0,0,0,0,0,4,6,1,3,8,7,0,0,0,2,0,4,0,0,0,31,57,58,55,58,56,54,58,57,13,6,5,11,4,4
5,AdMe,Long Baseline,14,25,47,46,47,48,49,53,51,5,0,0,0,0,0,0,2,0,9,4,9,13,12,30,0,3,0,0,0,0,0,0,0,34,49,53,54,50,46,48,50,58,10,10,5,1,9,2
6,BrCa,Long Baseline,4,4,7,5,2,23,31,31,29,4,0,0,0,0,0,0,0,0,7,6,5,6,2,7,5,3,4,7,1,0,0,0,0,12,34,37,35,39,44,46,47,42,13,3,7,3,4,9
7,CaEt,Long Baseline,5,7,4,3,3,6,3,4,14,10,9,6,0,0,2,0,0,0,3,2,5,3,2,4,1,0,0,2,1,1,2,1,0,1,0,8,20,19,24,26,26,26,11,12,7,5,6,5
8,HaBe,Long Baseline,31,60,54,58,59,62,55,61,60,14,0,0,0,0,0,0,0,0,11,13,10,12,14,9,0,0,0,0,0,0,0,0,0,25,65,61,56,61,62,65,67,64,12,3,8,4,7,6
9,DaDi,Long Baseline,7,7,16,27,50,43,63,48,61,14,0,0,0,0,6,0,0,0,10,11,6,2,12,5,5,1,3,0,0,0,0,0,0,41,61,58,58,51,62,59,53,54,12,6,9,3,18,9
10,GrDo,Long Baseline,36,37,44,49,50,48,48,47,51,8,0,0,0,0,0,0,0,0,8,8,13,11,9,11,0,0,0,0,0,0,0,0,0,22,31,34,41,35,47,46,47,40,20,12,22,5,26,15
31,AjGo,Baseline Only,40,46,48,45,45,52,53,53,53,,,,,,,,,,21,22,1,8,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,4,0,0,0,0,7
32,CoLu,Baseline Only,7,16,17,18,16,17,18,20,25,,,,,,,,,,6,4,6,1,7,5,0,0,0,0,0,0,0,0,2,,,,,,,,,,2,4,5,2,8,2
33,DeDe,Baseline Only,6,23,52,55,54,52,52,49,42,,,,,,,,,,13,5,8,6,5,12,3,1,0,0,0,0,0,0,0,,,,,,,,,,8,8,7,6,12,8
34,DiIt,Baseline Only,44,55,61,60,60,62,58,60,58,,,,,,,,,,43,41,54,49,57,44,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0
35,MaFr,Baseline Only,26,22,35,40,35,36,42,49,52,,,,,,,,,,11,8,8,14,4,1,2,0,0,0,0,0,0,0,0,,,,,,,,,,4,8,6,0,7,6
36,MiZa,Baseline Only,3,4,5,5,6,8,8,6,3,,,,,,,,,,14,13,5,15,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0,2,2,5,8,5
37,NiLe,Baseline Only,5,18,25,26,23,20,16,23,20,,,,,,,,,,54,36,2,1,11,11,2,0,0,0,0,0,0,0,0,,,,,,,,,,6,7,7,7,8,4
38,RoCa,Baseline Only,12,46,20,51,47,42,15,49,62,,,,,,,,,,22,19,7,2,1,1,6,0,8,0,2,0,0,0,0,,,,,,,,,,6,12,10,5,4,3
39,KiMe,Baseline Only,28,23,27,38,25,40,40,42,53,,,,,,,,,,8,6,6,1,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,1,1,0,0
40,HoVi,Baseline Only,15,16,21,15,19,22,3,22,11,,,,,,,,,,24,13,5,33,2,10,0,0,0,0,0,1,12,0,0,,,,,,,,,,0,1,1,0,3,0
21,AnNi,No Baseline,,,,,,,,,,1,1,1,1,5,3,0,0,0,4,3,4,3,6,5,,,,,,,,,,0,3,8,9,6,4,40,42,43,7,4,10,6,6,7
22,DeMu,No Baseline,,,,,,,,,,14,20,0,0,0,0,0,0,0,5,8,6,0,3,4,,,,,,,,,,0,34,43,39,39,26,41,45,43,12,6,0,5,5,5
23,FeAr,No Baseline,,,,,,,,,,1,0,0,6,0,0,0,0,0,0,2,3,14,16,31,,,,,,,,,,22,54,46,37,40,60,47,50,50,33,13,20,10,12,0
24,FeGa,No Baseline,,,,,,,,,,1,0,1,0,0,0,0,0,0,10,8,10,4,10,13,,,,,,,,,,47,53,45,58,62,57,58,56,59,11,10,10,10,7,9
25,JoPa,No Baseline,,,,,,,,,,0,1,0,0,0,0,0,2,0,2,4,8,8,6,8,,,,,,,,,,0,2,1,2,18,19,29,17,21,7,9,3,9,11,15
26,KeOs,No Baseline,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,,,,,,,,,,3,17,53,52,50,54,53,50,56,29,12,18,7,1,2
27,MaMa,No Baseline,,,,,,,,,,7,0,0,0,0,0,0,0,2,11,8,7,11,2,2,,,,,,,,,,45,65,66,66,69,61,57,59,39,29,38,10,17,48,39
28,MaNa,No Baseline,,,,,,,,,,6,0,0,0,0,0,0,0,0,8,6,7,13,0,0,,,,,,,,,,15,45,53,59,61,59,52,56,54,21,12,15,7,6,11
29,TySm,No Baseline,,,,,,,,,,3,2,1,0,0,0,0,0,0,5,10,9,10,5,7,,,,,,,,,,0,32,43,58,63,59,60,61,61,22,11,4,9,4,10
30,NiBu,No Baseline,,,,,,,,,,1,1,1,1,8,0,0,0,0,1,5,2,0,11,0,,,,,,,,,,5,0,3,8,2,8,27,18,17,21,12,16,12,1,10